,latitude,longitude,title,type
0,52.479745,13.425782,U Boddinstraße,2
1,52.520316,13.421895,U Schillingstraße,2
2,52.45345,13.384771,U Ullsteinstraße,2
3,52.514662,13.465347,U Samariterstraße,2
4,52.499587,13.374293,U Gleisdreieck,2
5,52.493834,13.324051,U Hohenzollernplatz,2
6,52.518025,13.432208,U Strausberger Platz,2
7,52.503763,13.331419,U Kurfürstendamm,2
8,52.54193000000001,13.393157,U Voltastraße,2
9,52.559516,13.41377,U Vinetastraße,2
10,52.460513,13.384904999999998,U Kaiserin-Augusta-Straße,2
11,52.541085,13.41216,U Eberswalder Straße,2
12,52.567111,13.311524,U Scharnweberstraße,2
13,52.55667,13.341013,U Rehberge,2
14,52.50274200000001,13.326232999999998,U Uhlandstraße,2
15,52.467342,13.309276,U Breitenbachplatz,2
16,52.571122,13.303074,U Otisstraße,2
17,52.525837,13.342401,U Turmstraße,2
18,52.509798,13.272977,U Theodor-Heuss-Platz,2
19,52.50589599999999,13.512791,U Friedrichsfelde,2
20,52.532622,13.412625,U Senefelderplatz,2
21,52.48921899999999,13.407685,U Südstern,2
22,52.54649300000001,13.359395,U Leopoldplatz,2
23,52.519908,13.373454,U Bundestag,2
24,52.499644,13.353825,U Nollendorfplatz,2
25,52.511495,13.389719,U Stadtmitte,2
26,52.535397,13.377033,U Schwartzkopffstraße,2
27,52.530672,13.382927,U Naturkundemuseum,2
28,52.539895,13.370393,U Reinickendorfer Straße,2
29,52.499249,13.418167,U Kottbusser Tor,2
30,52.589933,13.283298,U Alt-Tegel,2
31,52.497236,13.523626,U Tierpark,2
32,52.49084499999999,13.360917,U Kleistpark,2
33,52.537994,13.396231,U Bernauer Straße,2
34,52.503806,13.374719,U Mendelssohn-Bartholdy-Park,2
35,52.574534,13.347532,U Paracelsus-Bad,2
36,52.502109,13.342560999999998,U Wittenbergplatz,2
37,52.429253,13.453851,U Johannisthaler Chaussee,2
38,52.457695,13.290010999999998,U Dahlem-Dorf,2
39,52.542202,13.349534,U Amrumer Straße,2
40,52.486673,13.425123,U Hermannplatz,2
41,52.487047,13.331355,U Berliner Straße,2
42,52.511841,13.409881,U Märkisches Museum,2
43,52.506673,13.390863,U Kochstraße/ Checkpoint Charlie,2
44,52.525587,13.241902,U Ruhleben,2
45,52.439115,13.387881,U Alt-Mariendorf,2
46,52.525671,13.387927,U Oranienburger Tor,2
47,52.497657,13.362452,U Bülowstraße,2
48,52.575394,13.339047,U Lindauer Allee,2
49,52.58821800000001,13.325568,U Rathaus Reinickendorf,2
50,52.415614,13.496734,U Rudow,2
51,52.47814200000001,13.386725,U Paradestraße,2
52,52.490201,13.314519,U Fehrbelliner Platz,2
53,52.498274,13.406531,U Prinzenstraße,2
54,52.511513,13.305286,U Bismarckstraße,2
55,52.424645,13.463109,U Lipschitzallee,2
56,52.556938,13.373284,U Osloer Straße,2
57,52.48106800000001,13.435246,U Rathaus Neukölln,2
58,52.442615,13.24036,U Krumme Lanke,2
59,52.464998,13.328409,U Walther-Schreiber-Platz,2
60,52.52978100000001,13.401393,U Rosenthaler Platz,2
61,52.51507900000001,13.45418,U Frankfurter Tor,2
62,52.493575,13.388153,U Mehringdamm,2
63,52.511301,13.402352,U Spittelmarkt,2
64,52.505834,13.306885,U Wilmersdorfer Straße,2
65,52.517048,13.2505,U Olympia-Stadion,2
66,52.45274300000001,13.448976000000002,U Blaschkoallee,2
67,52.450146,13.254016,U Onkel Toms Hütte,2
68,52.51715400000001,13.307220999999998,U Richard-Wagner-Platz,2
69,52.512213,13.489439,U Magdalenenstraße,2
70,52.516848,13.443276999999998,U Weberwiese,2
71,52.437076,13.447668,U Britz-Süd,2
72,52.472874,13.4284,U Leinestraße,2
73,52.497774,13.39176,U Hallesches Tor,2
74,52.423152,13.47482,U Wutzkyallee,2
75,52.539012,13.231757,U Haselhorst,2
76,52.518111,13.342165,U Hansaplatz,2
77,52.538561,13.568996,U Kienberg (Gärten der Welt),2
78,52.51151899999999,13.383798,U Mohrenstraße,2
79,52.570177,13.565729,Ahrensfelde,1
80,52.520918,13.4119673,Alexanderplatz,1
81,52.4078731,13.5597,Altglienicke,1
82,52.577969,13.349747,Alt-Reinickendorf,1
83,52.4471296,13.3612496,Attilastraße,1
84,52.39128276,13.091279,Babelsberg,1
85,52.4676829,13.489723499999998,Baumschulenweg,1
86,52.52002270000001,13.3474821,Bellevue,1
87,52.6698079,13.3215298,Bergfelde,1
88,52.5034309,13.381518,Anhalter Bahnhof,1
89,52.51651999999999,13.382879999999998,Brandenburger Tor,1
90,52.5147216,13.4747184,Frankfurter Allee,1
91,52.5247785,13.3689908,Hauptbahnhof,1
92,52.5099225,13.4356788,Ostbahnhof,1
93,52.5089,13.3752,Potsdamer Platz,1
94,52.475248,13.3655394,Südkreuz,1
95,52.507066,13.3321203,Zoologischer Garten,1
96,52.4351731,13.5409386,Adlershof,1
97,52.5909783,13.442888,Blankenburg,1
98,52.6365121,13.492506900000002,Buch,1
99,52.5052127,13.3057846,Charlottenburg,1
100,52.4573692,13.6249337,Friedrichshagen,1
101,52.5203623,13.3861932,Friedrichstraße,1
102,52.63291329999999,13.2895389,Frohnau,1
103,52.5483554,13.3892166,Gesundbrunnen,1
104,52.41307020000001,13.5732065,Grünau,1
105,52.48878479,13.2618334,Grunewald,1
106,52.4965684,13.2897578,Halensee,1
107,52.6181836,13.306744,Hermsdorf,1
108,52.5661846,13.5123563,Hohenschönhausen,1
109,52.48117,13.5257755,Karlshorst,1
110,52.61575229999999,13.4700714,Karow,1
111,52.5121215,13.5900601,Kaulsdorf,1
112,52.45875909,13.5797837,Köpenick,1
113,52.510862,13.4995074,Lichtenberg,1
114,52.512310600000006,13.611659,Mahlsdorf,1
115,52.423816,13.375022,Marienfelde,1
116,52.5439346,13.5416038,Marzahn,1
117,52.46931305,13.442365300000002,Neukölln,1
118,52.5320384,13.388017499999998,Nordbahnhof,1
119,52.56728100000001,13.412279000000002,Pankow,1
120,52.50146379999999,13.4775297,Rummelsburg,1
121,52.43975820000001,13.213939800000002,Schlachtensee,1
122,52.39091,13.512791,Flughafen BER T5,1
123,52.4553473,13.5088984,Schöneweide,1
124,52.5718531,13.3803815,Schönholz,1
125,52.53443290000001,13.1984391,Spandau,1
126,52.588447,13.288507,Tegel,1
127,52.4707803,13.385288699999998,Tempelhof,1
128,52.4212849,13.17934337,Wannsee,1
129,52.50071145,13.28397475,Westkreuz,1
130,52.5812404,13.3630728,Wilhelmsruh,1
131,52.43127850000001,13.2593074,Zehlendorf,1
132,52.6761324,13.5925984,Bernau,1
133,52.6684213,13.564469099999998,Bernau-Friedenstal,1
134,52.49358910000001,13.4982066,Betriebsbahnhof Rummelsburg,1
135,52.4468223,13.523837,Johannisthal,1
136,52.534314,13.328703,Beusselstraße,1
137,52.5129002,13.5549494,Biesdorf,1
138,52.5157341,13.6486085,Birkenstein,1
139,52.6878365,13.2887589,Birkenwerder,1
140,52.337654,13.416026,Blankenfelde,1
141,52.714491,13.276770999999998,Borgsdorf,1
142,52.5550454,13.3976331,Bornholmer Straße,1
143,52.4475248,13.305945,Botanischer Garten,1
144,52.410919,13.382689,Buckower Chaussee,1
145,52.4776297,13.3282478,Bundesplatz,1
146,52.57754499999999,13.315582999999998,Eichborndamm,1
147,52.372085,13.614966,Eichwalde,1
148,52.42792489,13.75195046,Erkner,1
149,52.46378370000001,13.3328503,Feuerbachstraße,1
150,52.526461,13.761323999999998,Fredersdorf,1
151,52.46995554,13.34053244,Friedenau,1
152,52.5141394,13.5187139,Friedrichsfelde Ost,1
153,52.555736,13.525653,Gehrenseestraße,1
154,52.5403402,13.4387503,Greifswalder Straße,1
155,52.399539,13.543222,Grünbergallee,1
156,52.52256035,13.40177295,Hackescher Markt,1
157,52.508273,13.258514000000002,Heerstraße,1
158,52.549039,13.86679,Hegermühle,1
159,52.479785,13.312209,Heidelberger Platz,1
160,52.625148,13.228667000000002,Heiligensee,1
161,52.6378233,13.2059062,Hennigsdorf,1
162,52.467665,13.431462699999996,Hermannstraße,1
163,52.457903,13.60148,Hirschgarten,1
164,52.6697995,13.287174599999998,Hohen Neuendorf,1
165,52.4882568,13.3007399,Hohenzollerndamm,1
166,52.518097,13.673828,Hoppegarten (Mark),1
167,52.5445826,13.3792396,Humboldthain,1
168,52.4781162,13.3427112,Innsbrucker Platz,1
169,52.5143059,13.41924785,Jannowitzbrücke,1
170,52.4863855,13.3608731,Julius-Leber-Brücke,1
171,52.5303961,13.30063867,Jungfernheide,1
172,52.578169,13.332921,Karl-Bonhoeffer-Nervenklinik,1
173,52.4695135,13.4670084,Köllnische Heide,1
174,52.2970944,13.6312832,Königs Wusterhausen,1
175,52.5295564,13.454762900000002,Landsberger Allee,1
176,52.439034,13.34276,Lankwitz,1
177,52.741273,13.263191,Lehnitz,1
178,52.387161,13.396795999999998,Lichtenrade,1
179,52.360067,13.4080122,Mahlow,1
180,52.557816,13.554392000000002,Mehrower Allee,1
181,52.50691670000001,13.28292065,Messe Nord / ICC (Witzleben),1
182,52.498771,13.27045,Messe Süd (Eichkamp),1
183,52.4372585,13.2321301,Mexikoplatz,1
184,52.52085200000001,13.699968,Neuenhagen,1
185,52.432298,13.1932163,Nikolassee,1
186,52.503444,13.484297,Nöldnerplatz,1
187,52.452269,13.538460999999998,Oberspree,1
188,52.51099059999999,13.2411033,Olympiastadion,1
189,52.7544697,13.249074300000002,Oranienburg,1
190,52.5257432,13.3933055,Oranienburger Straße,1
191,52.41844520000001,13.3139335,Osdorfer Straße,1
192,52.5031696,13.4698599,Ostkreuz,1
193,52.577708,13.4291476,Pankow-Heinersdorf,1
194,52.529185,13.790627,Petershagen Nord,1
195,52.5098248,13.228706900000002,Pichelsberg,1
196,52.47856825,13.473252800000004,Plänterwald,1
197,52.534751,13.536008,Poelchaustraße,1
198,52.3945647,13.1285927,Griebnitzsee,1
199,52.39161145,13.0669071,Potsdam Hbf,1
200,52.5445399,13.4267267,Prenzlauer Allee,1
201,52.459071400000006,13.356262,Priesterweg,1
202,52.4514345,13.691244400000002,Rahnsdorf,1
203,52.550749,13.548392000000002,Raoul-Wallenberg-Straße,1
204,52.45543145,13.322432199999998,Rathaus Steglitz,1
205,52.64913129999999,13.5143946,Röntgental,1
206,52.50511899999999,13.3198177,Savignyplatz,1
207,52.39836505,13.38934425,Schichauweg,1
208,52.4797591,13.3523889,Schöneberg,1
209,52.664633,13.338493,Schönfließ,1
210,52.5493865,13.4148794,Schönhauser Allee,1
211,52.6133945,13.24527402,Schulzendorf,1
212,52.47273907,13.45549685,Sonnenallee,1
213,52.445938,13.562701,Spindlersfeld,1
214,52.525946,13.5369277,Springpfuhl,1
215,52.5237752,13.4647701,Storkower Straße,1
216,52.532364,13.834793,Strausberg,1
217,52.5907,13.908894,Strausberg Nord,1
218,52.57745,13.888254000000002,Strausberg Stadt,1
219,52.53192359,13.20955967,Stresow,1
220,52.448899,13.354076999999998,Südende,1
221,52.4361066,13.2732792,Sundgauer Straße,1
222,52.3967419,13.2757821,Teltow Stadt,1
223,52.513823,13.3361842,Tiergarten,1
224,52.49383420000001,13.461657999999998,Treptower Park,1
225,52.6069667,13.3203639,Waidmannslust,1
226,52.505889,13.448721,Warschauer Straße,1
227,52.573266,13.504238,Wartenberg,1
228,52.3681806,13.4631305,Waßmannsdorf,1
229,52.5424201,13.3661402,Wedding,1
230,52.518452,13.2843198,Westend,1
231,52.5361654,13.3434164,Westhafen,1
232,52.31921079999999,13.633745,Wildau,1
233,52.438571,13.721004,Wilhelmshagen,1
234,52.59619135,13.3358941,Wittenau,1
235,52.5649428,13.3927,Wollankstraße,1
236,52.512537,13.575478,Wuhletal,1
237,52.4690661,13.5531722,Wuhlheide,1
238,52.492341,13.372182,Yorckstraße,1
239,52.4916108,13.367293900000002,Yorckstraße (Großgörschenstraße),1
240,52.6592803,13.5331,Zepernick,1
241,52.349441,13.626366,Zeuthen,1
242,52.443189,13.294984,Lichterfelde West,1
243,52.654076,13.388224,Mühlenbeck-Mönchmühle,1
244,52.410714,13.309184,Lichterfelde Süd,1
245,52.429098,13.328078,Lichterfelde Ost,1
246,52.500086,13.307348,U Adenauerplatz,2
247,52.560862,13.333502,U Afrikanische Str.,2
248,52.539161,13.206763,U Altstadt Spandau,2
249,52.46593000000001,13.385796,U Alt-Tempelhof,2
250,52.50055699999999,13.336771,U Augsburger Str.,2
251,52.488654,13.340237,U Bayerischer Platz,2
252,52.499517,13.547326000000002,U Biesdorf-Süd,2
253,52.532229,13.341417000000002,U Birkenstr.,2
254,52.486347,13.321618,U Blissestr.,2
255,52.582139,13.290122,U Borsigwerke,2
256,52.533963,13.596894,U Cottbusser Platz,2
257,52.511827,13.30942,U Deutsche Oper,2
258,52.48952900000001,13.350276,U Eisenacher Str.,2
259,52.50596899999999,13.561751999999998,U Elsterwerdaer Platz,2
260,52.511582,13.322581,U Ernst-Reuter-Platz,2
261,52.563854000000006,13.364283,U Franz-Neumann-Platz,2
262,52.514771,13.390088,U Französische Str.,2
263,52.471439,13.328676000000002,U Friedrich-Wilhelm-Platz,2
264,52.491252,13.395382,U Gneisenaustr.,2
265,52.499035,13.428468,U Görlitzer Bahnhof,2
266,52.46351600000001,13.444828,U Grenzallee,2
267,52.491992,13.33121,U Güntzelstr.,2
268,52.536703,13.286578,U Halemweg,2
269,52.513361,13.395346,U Hausvogteiplatz,2
270,52.510858,13.416169,U Heinrich-Heine-Str.,2
271,52.535946,13.605794,U Hellersdorf,2
272,52.576252,13.295082999999998,U Holzhauser Str.,2
273,52.538105,13.634542,U Hönow,2
274,52.536985,13.293660999999998,U Jakob-Kaiser-Platz,2
275,52.50997099999999,13.281967000000002,U Kaiserdamm,2
276,52.476429,13.439804999999998,U Karl-Marx-Str.,2
277,52.521436,13.588763,U Kaulsdorf-Nord,2
278,52.517842,13.411547,U Klosterstr.,2
279,52.49356700000001,13.310084,U Konstanzer Str.,2
280,52.49981,13.362814000000002,U Kurfürstenstr.,2
281,52.563483,13.327328,U Kurt-Schumacher-Platz,2
282,52.539135,13.619707,U Louis-Lewin-Str.,2
283,52.525978,13.305715,U Mierendorffplatz,2
284,52.498944,13.383256,U Möckernbrücke,2
285,52.503739,13.410947,U Moritzplatz,2
286,52.551524,13.367365,U Nauener Platz,2
287,52.52824,13.590777,U Neue Grottkauer Str. ,2
288,52.516409,13.25991,U Neu-Westend,2
289,52.450695,13.269948,U Oskar-Helene-Heim,2
290,52.552255,13.381837,U Pankstr.,2
291,52.44534399999999,13.449925,U Parchimer Allee,2
292,52.538098,13.248593,U Paulsternstr.,2
293,52.484977,13.386351,U Platz der Luftbrücke,2
294,52.464172,13.295203,U Podbielskiallee,2
295,52.483332,13.341989000000002,U Rathaus Schöneberg,2
296,52.570843,13.360635,U Residenzstr.,2
297,52.53690400000001,13.26287,U Rohrdamm,2
298,52.52819100000001,13.410405,U Rosa-Luxemburg-Platz,2
299,52.472462,13.314387,U Rüdesheimer Platz,2
300,52.500759,13.441926,U Schlesisches Tor,2
301,52.461476,13.325139000000002,U Schloßstr.,2
302,52.49317900000001,13.422241,U Schönleinstr.,2
303,52.55047,13.35197,U Seestr.,2
304,52.537026,13.273323,U Siemensdamm,2
305,52.51096999999999,13.297463,U Sophie-Charlotte-Platz,2
306,52.496582,13.330613,U Spichernstr.,2
307,52.451,13.281651,U Freie Universität (Thielplatz),2
308,52.496169,13.343264,U Viktoria-Luise-Platz,2
309,52.525376,13.405304999999998,U Weinmeisterstr.,2
310,52.445802,13.385561,U Westphalweg,2
311,52.537522,13.217625,U Zitadelle,2
312,52.423032,13.484371,U Zwickauer Damm,2
313,52.582593,13.002034,Brieselang,3
314,52.569495,13.051629,Finkenkrug,3
315,52.552903,13.115905,Seegefeld,3
316,52.559659,13.090002,Falkensee,3
317,52.54954,13.128691,Albrechtshof,3
318,52.551917,12.938502,Wustermark,3
319,52.547528,13.000026,Elstal,3
320,52.543653000000006,13.058363,Dallgow-Döberitz,3
321,52.537675,13.141656,Staaken,3
322,52.516451,12.971416,Priort,3
323,52.458871,12.971597,Marquardt,3
324,52.410281,12.972231,Golm,3
325,52.392794,12.926322,Werder (Havel),3
326,52.394697,13.014108,Park Sanssouci,3
327,52.392892,13.036351,Charlottenhof,3
328,52.372487,13.011032,Pirschheide,3
329,52.350333,12.984449,Caputh-Geltow,3
330,52.341001,12.98058,Caputh-Schwielowsee,3
331,52.303494,12.964286,Ferch-Lienewitz,3
332,52.291989,12.985206,Seddin,3
333,52.316347,13.031239,Michendorf,3
334,52.331398,13.067535,Wilhelmshorst,3
335,52.358294,13.098277,Rehbrücke,3
336,52.382605,13.121838,Medienstadt-Babelsberg,3
337,52.323654,13.139962,Saarmund,3
338,52.31727100000001,13.231973000000002,Ludwigsfelde Struveshof,3
339,52.247039,13.259945000000002,Thyrow,3
340,52.298191,13.267114,Ludwigsfelde,3
341,52.271656,13.271656,Birkengrund,3
342,52.35014,13.284489,Großbeeren,3
343,52.388672,13.299721,Teltow,3
344,52.293963,13.430839,Rangsdorf,3
345,52.326602,13.419670000000002,Dahlewitz,3
346,52.264888,13.634887,Zeesen,3
347,52.29998,13.721085,Kablow,3
348,52.299371,13.693298,Zernsdorf,3
349,52.302012,13.652153,Niederlehme,3
350,52.406842,13.824882999999998,Fangschleuse,3
351,52.637248,13.738206,Werneuchen,3
352,52.618332,13.675813,Seefeld (Mark),3
353,52.605167,13.611947,Blumberg,3
354,52.59673100000001,13.592052,Blumberg-Rehhahn,3
355,52.591188,13.5823,Ahrensfelde Nord,3
356,52.580722,13.573305,Ahrensfelde Friedhof,3
357,52.71782,13.636195,Rüdnitz,3
358,52.756064,13.473783,Wandlitzsee,3
359,52.744802,13.465931,Wandlitz,3
360,52.71545,13.433853,Basdorf,3
361,52.679748,13.432288,Schönwalde (Barnim),3
362,52.652154,13.428698,Schönerlinde,3
363,52.775266,13.33679,Schmachtenhagen,3
364,52.755072,13.386485999999998,Wensickendorf,3
365,52.732804,13.403372,Zühlsdorf,3
366,52.772425,13.251635999999998,Sachsenhausen (Nordb),3
367,52.72239,13.114699,Vehlefanz,3
368,52.70425,13.143331,Bärenklau,3
369,52.68485,13.172098000000002,Velten (Mark),3
370,52.672563,13.271223999999998,Hohen Neuendorf West,3
371,0.0,0.0,Nauen,3
372,0.0,0.0,Wismar,3
373,0.0,0.0,Rathenow,3
374,0.0,0.0,Brandenburg,3
375,0.0,0.0,Magdeburg,3
376,0.0,0.0,Dessau,3
377,0.0,0.0,Jüterbog,3
378,0.0,0.0,Lutherstadt Wittenberg / Falkenberg (Elster),3
379,0.0,0.0,Elsterwerda,3
380,0.0,0.0,Wünsdorf-Waldstadt,3
381,0.0,0.0,Senftenberg,3
382,0.0,0.0,Cottbus,3
383,0.0,0.0,Frankfurt (Oder),3
384,0.0,0.0,Eisenhüttenstadt,3
385,0.0,0.0,Kostrzyn (Küstrin),3
386,0.0,0.0,Eberswalde,3
387,0.0,0.0,Szczecin (Stettin),3
388,0.0,0.0,Stralsund / Schwedt (Oder),3
389,0.0,0.0,Groß Schönebeck (Schorfheide),3
390,0.0,0.0,Templin Stadt,3
391,0.0,0.0,Stralsund / Rostock,3
392,0.0,0.0,Kremmen,3
393,0.0,0.0,Wittenberge,3
394,0.0,0.0,Rathaus Spandau,2
395,0.0,0.0,Flughafen Schönefeld,4
396,0.0,0.0,Flughafen Tegel,4
397,0.0,0.0,Fürstenwalde (Spree),3
398,0.0,0.0,Melchow,3
399,0.0,0.0,Biesenthal,3
400,0.0,0.0,Klosterfelde,3
401,0.0,0.0,Dabendorf,3
402,0.0,0.0,Lottschesee,3
403,0.0,0.0,Ruhlsdorf-Zerpenschleuse,3
404,0.0,0.0,Götz,3
405,0.0,0.0,Groß Kreutz,3
406,0.0,0.0,Schwante,3
407,0.0,0.0,Bestensee,3
408,0.0,0.0,Hangelsberg,3
409,52.3669112,13.511026,Flughafen BER T1-2,1
410,52.516852,13.388820999999998,U Unter den Linden,2
411,52.51892700000001,13.4081,U Rotes Rathaus,2
412,52.51759200000001,13.398668,U Museumsinsel,2
